year;ric;effect
2001;MER_pk;positive
2002;MER_pk;positive
2003;MER_pk;positive
2004;MER_pk;positive
2005;MER_pk;positive
2014;MER_pk;positive
2015;MER_pk;positive
2014;NKE;positive
2001;AMT;positive
2002;AMT;positive
2003;AMT;positive
2004;AMT;positive
2005;AMT;positive
2006;AMT;positive
2009;AXP;positive
2011;MMM;positive
2012;MMM;positive
2013;MMM;positive
2018;BKNG.O;positive
1998;SYK;positive
1999;SYK;positive
2010;MDLZ.O;positive
2011;MDLZ.O;positive
2012;MDLZ.O;positive
2013;MDLZ.O;positive
2012;MO;positive
2001;CME.O;positive
2002;CME.O;positive
2001;GE;positive
2002;GE;positive
2003;GE;positive
2004;GE;positive
2015;GE;positive
2016;GE;positive
2017;GE;positive
2012;TJX;positive
2013;TJX;positive
2014;TJX;positive
2002;CELG.O;positive
2003;CELG.O;positive
2015;COP;positive
2010;CSX.O;positive
2011;CSX.O;positive
2012;CSX.O;positive
2013;CSX.O;positive
2006;AMAT.O;positive
2007;AMAT.O;positive
2012;FOXA.O;positive
2013;FOXA.O;positive
2014;FOXA.O;positive
1995;WM;positive
1996;WM;positive
1997;WM;positive
1995;KMB;positive
1996;KMB;positive
1997;KMB;positive
1998;KMB;positive
1999;KMB;positive
2015;SPG;positive
2017;PGR;positive
2001;BAX;positive
2002;BAX;positive
2003;BAX;positive
2004;BAX;positive
2013;MET;positive
2014;MET;positive
2015;MET;positive
2016;MET;positive
2017;MET;positive
2005;DG;positive
2006;DG;positive
2006;SYY;positive
2018;ATVI.O;positive
2018;MAR.O;positive
2015;BBT;positive
2016;BBT;positive
2013;WELL.K;positive
2014;WELL.K;positive
2015;WELL.K;positive
2001;F;positive
2002;F;positive
2003;F;positive
2004;F;positive
2005;F;positive
2006;F;positive
1999;NEM;positive
2000;NEM;positive
2001;NEM;positive
2002;NEM;positive
2004;STI;positive
1994;STI;positive
1995;STI;positive
1996;STI;positive
1997;STI;positive
1998;STI;positive
1995;MSI;positive
1996;MSI;positive
2009;LUV;positive
1996;ES;positive
1997;ES;positive
2012;ZBH;positive
2013;ZBH;positive
2014;ZBH;positive
2015;ZBH;positive
2004;TSN;positive
2005;TSN;positive
2000;S;positive
2017;DTE;positive
2003;A;positive
2004;A;positive
2011;A;positive
2012;A;positive
2013;A;positive
2014;A;positive
2015;A;positive
2011;BLL;positive
2012;BLL;positive
2013;BLL;positive
2014;BLL;positive
2007;HSY;positive
2008;HSY;positive
2009;HSY;positive
2010;HSY;positive
2011;HSY;positive
2015;K;positive
2012;GLW;positive
2013;GLW;positive
2015;GLW;positive
2002;KR;positive
2003;KR;positive
2004;KR;positive
2005;KR;positive
2011;PXD;positive
2009;PXD;positive
2008;VMC;positive
2009;VMC;positive
1998;CDNS.O;positive
2001;MSCI.K;positive
2002;MSCI.K;positive
2003;MSCI.K;positive
2004;MSCI.K;positive
2005;MSCI.K;positive
2006;MSCI.K;positive
2012;ANET.K;positive
2013;ANET.K;positive
2014;ANET.K;positive
2003;LEN;positive
2004;LEN;positive
2005;LEN;positive
2016;LH;positive
2017;LH;positive
2018;LH;positive
2014;AJG;positive
2003;FDC;positive
2004;FDC;positive
2005;FDC;positive
2006;FDC;positive
2010;CQP;positive
2011;CQP;positive
2004;IP;positive
2004;WPC;positive
2015;WPC;positive
2013;CAG;positive
2014;CAG;positive
2011;SUI;positive
2011;ODFL.O;positive
2012;ODFL.O;positive
2013;ODFL.O;positive
2003;CNA;positive
2004;CNA;positive
2005;CNA;positive
2011;CTL;positive
2012;CTL;positive
2013;CTL;positive
2017;LDOS.K;positive
2016;IFF;positive
2015;IFF;positive
2016;IFF;positive
2017;IFF;positive
2003;VNO;positive
2004;VNO;positive
2005;VNO;positive
2003;WYNN.O;positive
2004;WYNN.O;positive
2005;WYNN.O;positive
2015;WYNN.O;positive
2013;MAS;positive
2013;REG;positive
2005;TAP;positive
2005;AES;positive
2006;AES;positive
2007;AES;positive
2010;AES;positive
2018;EQH;positive
2002;SIVB.O;positive
2003;SIVB.O;positive
2004;SIVB.O;positive
2005;SIVB.O;positive
2007;RGA;positive
2003;WU;positive
2004;WU;positive
2005;WU;positive
2001;EMN;positive
2015;AVY;positive
2009;PODD.O;positive
2010;PODD.O;positive
2011;PODD.O;positive
2012;PODD.O;positive
2010;GWRE.K;positive
2011;GWRE.K;positive
2015;TRGP.K;positive
2003;OHI;positive
2004;OHI;positive
2005;OHI;positive
2002;URI;positive
2003;URI;positive
2000;CMS_pb;positive
2001;CMS_pb;positive
2005;LII;positive
2015;APA;positive
2011;SC;positive
2012;SC;positive
2013;SC;positive
2014;SC;positive
2015;SC;positive
2017;SC;positive
2018;SC;positive
2015;CY.O;positive
2016;CY.O;positive
2017;CY.O;positive
2014;KSS;positive
2004;SCI;positive
2000;SCI;positive
2001;SCI;positive
2002;SCI;positive
2003;SCI;positive
2009;SCI;positive
2012;SCI;positive
2013;SCI;positive
2012;UGI;positive
2013;UGI;positive
2003;CACC.O;positive
2004;CACC.O;positive
2000;CACC.O;positive
2001;CACC.O;positive
2002;CACC.O;positive
2003;CACC.O;positive
2004;CACC.O;positive
2005;IONS.O;positive
2008;BIO;positive
2009;BIO;positive
2010;BIO;positive
2011;BIO;positive
2012;BIO;positive
2013;BIO;positive
2003;AZPN.O;positive
2004;AZPN.O;positive
2005;AZPN.O;positive
2006;AZPN.O;positive
2007;AZPN.O;positive
2014;XRX;positive
2017;BG;positive
2010;ON.O;positive
2011;ON.O;positive
2012;ON.O;positive
2013;ON.O;positive
2014;ON.O;positive
1999;ALK;positive
2000;ALK;positive
2001;ALK;positive
2002;ALK;positive
2000;DISH.O;positive
2001;DISH.O;positive
2002;DISH.O;positive
2012;LPT;positive
2013;LPT;positive
2014;LPT;positive
2015;LPT;positive
2016;LPT;positive
2006;OLED.O;positive
2007;OLED.O;positive
2008;OLED.O;positive
2012;POST.K;positive
2016;TECH.O;positive
2017;TECH.O;positive
2013;VOYA.K;positive
2014;VOYA.K;positive
2015;VOYA.K;positive
2011;VOYA.K;positive
2012;VOYA.K;positive
2013;VOYA.K;positive
2014;VOYA.K;positive
2015;VOYA.K;positive
2013;CABO.K;positive
2014;CABO.K;positive
2015;CABO.K;positive
2016;CABO.K;positive
2017;CABO.K;positive
2011;APO;positive
2012;APO;positive
2013;APO;positive
2014;APO;positive
2015;BWA;positive
2016;BWA;positive
2017;BWA;positive
2002;ALB;positive
2009;ORI;positive
2013;AXTA.K;positive
2014;AXTA.K;positive
2009;CTLT.K;positive
2010;CTLT.K;positive
2011;CTLT.K;positive
2012;CTLT.K;positive
2013;CTLT.K;positive
2003;HRC;positive
2004;HRC;positive
2005;HRC;positive
2001;MIDD.O;positive
2002;MIDD.O;positive
2016;ETSY.O;positive
2017;ETSY.O;positive
2010;FAF;positive
2011;FAF;positive
